id,nombre,lng,lat,altitud,corriente,subzona,zona,cenpoblado,municipio,ctg,cotacero,areaaferete,depart,alert,uroja,unaranja,uamarilla,ubajos,umaxhis,umbralsen,umbralobs,ultimonivelsen,ultimonivelobs
21217120,PTE CARRETERA   [21217120],-75.290417,4.3995,1220.0,COELLO,Río Coello,Alto Magdalena,IBAGUE,IBAGUE,Limnigrafica,0.0,796.854730987,TOLIMA,R0,nan,nan,nan,0.23,4.75,nan,nan,nan,1.7
23017060,PTE CARRETERA   [23017060],-74.89025,5.230611,465.0,SUCIO,Río Gualí,Medio Magdalena,SAN SEBASTIAN DE MARIQUITA,SAN SEBASTIAN DE MARIQUITA,Limnimetrica,0.0,88.7369049905,TOLIMA,R0,nan,nan,nan,0.2,4.04,nan,nan,nan,0.46
23097040,PTO INMARCO   [23097040],-74.569903,6.221164,130.32,MAGDALENA,Rió San Bartolo y otros directos al Magdalena Medio,Medio Magdalena,PUERTO NARE,PUERTO NARE,Limnigrafica,122.571,17869.1324198,ANTIOQUIA,R0,4.629,4.129,3.629,0.18,6.85,nan,nan,nan,2.0
23107040,VEGACHI    [23107040],-74.797611,6.772389,929.0,VOLCAN,Rió San Bartolo y otros directos al Magdalena Medio,Medio Magdalena,VEGACHI,VEGACHI,Limnimetrica,630.0,304.001175722,ANTIOQUIA,R0,4.0,3.5,3.0,0.7,4.9,nan,nan,nan,2.0
23127050,BARREDERO FCA [23127050],-74.064834,6.644904,90.0,CARARE,Río Carare (Minero),Medio Magdalena,PUERTO PARRA,PUERTO PARRA,Limnimetrica,85.69,6459.41281623,SANTANDER,R0,nan,nan,nan,0.02,9.9,nan,nan,nan,6.3
23147020,PTE FERROCARRIL [23147020],-73.935,6.773611,90.0,OPON,Río Opón,Medio Magdalena,SIMACOTA,SIMACOTA,Limnigrafica,0.0,1733.50087544,SANTANDER,R0,nan,nan,nan,0.3,8.58,nan,nan,nan,4.0
23167010,PEÑAS BLANCAS [23167010],-73.950833,6.954722,80.0,MAGDALENA,Río Cimitarra y otros directos al Magdalena,Medio Magdalena,CASABE,YONDO,Limnimetrica,0.0,86061.7484941,ANTIOQUIA,R0,nan,nan,nan,1.37,5.93,nan,nan,nan,3.54
23187010,PTO WILCHES [23187010],-73.905039,7.344369,66.192,MAGDALENA,Río Lebrija y otros directos al Magdalena,Medio Magdalena,PUERTO WILCHES,PUERTO WILCHES,Limnimetrica,59.135,nan,SANTANDER,R0,7.565,7.065,6.565,2.0,8.7,nan,nan,nan,4.41
23187120,BADILLO [23187120],-73.85675,7.975611,49.124,MAGDALENA,Río Lebrija y otros directos al Magdalena,Medio Magdalena,PUERTO WILCHES,PUERTO WILCHES,Limnimetrica,42.976,nan,SANTANDER,R0,6.124,5.624,5.124,0.43,5.75,nan,nan,nan,nan
23187280,SITIO NUEVO [23187280],-73.801917,7.784,58.001,MAGDALENA,Río Lebrija y otros directos al Magdalena,Medio Magdalena,PUERTO WILCHES,PUERTO WILCHES,Limnimetrica,46.58,40327.5053297,SANTANDER,R0,6.02,5.52,5.02,0.72,6.4,nan,nan,nan,4.23
23197370,SAN RAFAEL   [23197370],-73.560497,7.578623,70.0,LEBRIJA,Río Lebrija y otros directos al Magdalena,Medio Magdalena,SABANA DE TORRES,SABANA DE TORRES,Limnimetrica,70.558,4329.32424208,SANTANDER,-Y,4.23,3.634303,3.038606,0.7,4.95,nan,Amarilla,nan,3.16
23207050,NOBLEZA LA [23207050],-73.883611,8.5175,37.0,BZO MORALES,Directos al Magdalena (Brazo Morales),Medio Magdalena,RIO VIEJO,RIO VIEJO,Limnimetrica,0.0,nan,BOLIVAR,R0,nan,nan,nan,1.03,6.29,nan,nan,nan,nan
23217030,EL CONTENTO [23217030],-73.773417,8.222333,41.75,MAGDALENA,Quebrada El Carmen y Otros Directos al Magdalena Medio,Medio Magdalena,GAMARRA,GAMARRA,Limnimetrica,34.568,131666.762507,CESAR,R0,7.132,6.632,6.132,0.14,8.5,nan,nan,nan,nan
23217060,LA GLORIA[23217060][23217060],-73.801639,8.613833,36.26,MAGDALENA,Directos al Magdalena (Brazo Morales),Medio Magdalena,LA GLORIA,LA GLORIA,Limnimetrica,28.978,nan,CESAR,R0,7.922,7.422,6.922,0.45,7.35,nan,nan,nan,3.26
24017570,SAN BENITO   [24017570],-73.493299,6.118475,1350.0,SUAREZ,Río Suárez,Sogamoso,SAN BENITO,SAN BENITO,Limnigrafica,1022.889,5353.6607654,SANTANDER,R0,7.0,6.2,5.4,0.79,9.04,nan,nan,nan,2.36
24017830,SUTAMARCHAN    [24017830],-73.612083,5.61825,2083.417,SUTAMARCHAN,Río Suárez,Sogamoso,SUTAMARCHAN,SUTAMARCHAN,Limnimetrica,2078.1233,351.383754119,BOYACA,R0,4.08,3.08,2.5,0.13,5.0,nan,nan,nan,1.48
24037020,COPA LA [24037020],-73.207944,5.62475,2700.0,TUTA,Río Chicamocha,Sogamoso,TOCA,TOCA,Limnimetrica,2634.2275,nan,BOYACA,R0,nan,nan,nan,0.0,1.6,nan,nan,nan,0.82
24037040,GUICAN    [24037040],-72.422778,6.460028,2600.0,NEVADO,Río Chicamocha,Sogamoso,GUICAN,GUICAN,Limnigrafica,2573.8359,161.67521737,BOYACA,R0,nan,nan,nan,0.03,2.1,nan,nan,nan,0.63
24037070,MAGUNCIA    [24037070],-73.200278,5.740556,2534.0,SOTAQUIRA,Río Chicamocha,Sogamoso,SOTAQUIRA,SOTAQUIRA,Limnimetrica,2529.1127,139.055240671,BOYACA,R0,2.02,1.814436,1.608871,0.17,2.74,nan,nan,nan,0.52
24037130,LA REFORMA [24037130],-73.189889,5.748833,2522.95,CHICAMOCHA,Río Chicamocha,Sogamoso,SOTAQUIRA,SOTAQUIRA,Limnigrafica,2519.3374,990.654708259,BOYACA,R0,2.77,2.549015,2.32803,0.69,4.5,nan,nan,nan,1.44
24037270,CHITICUY [24037270],-73.013611,5.845444,2500.0,QDA CHITICUY,Río Chicamocha,Sogamoso,DUITAMA,DUITAMA,Limnimetrica,2578.5147,11.9569371837,BOYACA,R0,1.2,0.9,0.6,0.06,2.0,nan,nan,nan,0.18
24037320,LA SIBERIA   [24037320],-73.108028,5.768194,2490.635,CHICAMOCHA,Río Chicamocha,Sogamoso,PAIPA,PAIPA,Limnigrafica,2485.6748,nan,BOYACA,R0,5.73,5.192766,4.655531,0.3,6.6,nan,nan,nan,0.75
24037390,CAPITANEJO    [24037390],-72.692833,6.512944,1083.0,CHICAMOCHA,Río Chicamocha,Sogamoso,CAPITANEJO,CAPITANEJO,Limnimetrica,0.0,6204.53697137,SANTANDER,R0,6.0,5.667365,5.334731,0.01,8.9,nan,nan,nan,2.98
24037480,TRINIDAD LA [24037480],-73.08225,5.840028,2500.0,SURBA,Río Chicamocha,Sogamoso,DUITAMA,DUITAMA,Limnimetrica,2640.1408,42.6522853274,BOYACA,-Y,1.2592,0.7592,0.2592,0.02,2.2,nan,Amarilla,nan,0.5
24037510,PAZ DE RIO [24037510],-72.782222,6.000278,2200.0,CHICAMOCHA,Río Chicamocha,Sogamoso,PAZ DE RIO,PAZ DE RIO,Limnigrafica,2202.5202,2907.06123749,BOYACA,R0,4.9798,4.4798,3.9798,0.17,6.53,nan,nan,nan,1.4
24067020,PTE SOGAMOSO [24067020],-73.787624,7.244166,90.0,SOGAMOSO,Río Sogamoso,Sogamoso,PUERTO WILCHES,PUERTO WILCHES,Limnimetrica,79.927,nan,SANTANDER,R0,nan,nan,nan,1.9,7.6,nan,nan,nan,3.1
25027070,PTO CORDOBA   [25027070],-75.357861,8.065333,40.0,SAN JORGE,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,BUENAVISTA,BUENAVISTA,Limnimetrica,28.0,nan,CORDOBA,R0,6.31,5.81,5.31,0.04,6.97,nan,nan,nan,3.3
25027140,SALOA [25027140],-73.7325,9.193194,28.32,MAGDALENA,Bajo Cesar,Cesar,CHIMICHAGUA,CHIMICHAGUA,Limnimetrica,23.19,nan,CESAR,R0,5.81,5.31,4.81,0.03,6.74,nan,nan,nan,0.46
25027160,ACHI    [25027160],-74.553694,8.560139,24.313,CAUCA,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,ACHI,ACHI,Limnimetrica,20.09,nan,BOLIVAR,R0,7.5,7.2,6.9,0.5,8.29,nan,nan,nan,4.09
25027320,SAN ROQUE [25027320],-74.157444,9.071889,23.863,MAGDALENA(MOMPOX),Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,EL BANCO,EL BANCO,Limnimetrica,15.716,nan,MAGDALENA,R0,8.584,8.084,7.584,1.74,8.7,nan,nan,nan,nan
25027330,PEÑONCITO    [25027330],-73.947222,8.983333,28.0,MAGDALENA,Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,EL PEÑON,EL PEÑON,Limnimetrica,19.75,nan,BOLIVAR,R0,nan,nan,nan,0.0,11.5,nan,nan,nan,nan
25027360,ARMENIA    [25027360],-74.39125,8.898139,22.395,MAGDALENA(LOBA),Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,PINILLOS,PINILLOS,Limnimetrica,12.291,nan,BOLIVAR,R0,10.009,9.509,9.009,2.42,10.53,nan,nan,nan,nan
25027370,STA ANA [25027370],-74.574558,9.320253,17.995,MAGDALENA(MOMPOX),Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,SANTA ANA,SANTA ANA,Limnigrafica,9.72,nan,MAGDALENA,R0,5.92,5.77,5.62,0.88,8.55,nan,nan,nan,nan
25027390,PALOMAS LAS   [25027390],-74.167917,8.838278,23.698,MAGDALENA,Directos Bajo Cauca - Cga La Raya entre río Nechí y brazo de loba,Bajo Magdalena- Cauca -San Jorge,BARRANCO DE LOBA,BARRANCO DE LOBA,Limnimetrica,16.111,nan,BOLIVAR,R0,8.689,8.189,7.689,2.73,8.99,nan,nan,nan,nan
25027420,VICTORIA LA   [25027420],-74.220722,8.948222,24.0,CÑO VIOLO,Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,MARGARITA,MARGARITA,Limnimetrica,0.0,nan,BOLIVAR,R0,nan,nan,nan,2.0,8.08,nan,nan,nan,nan
25027490,LAS AGUADAS   [25027490],-74.059806,8.952139,27.223,MAGDALENA,Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,HATILLO DE LOBA,HATILLO DE LOBA,Limnimetrica,17.384,nan,BOLIVAR,R0,10.416,9.916,9.416,2.86,10.28,nan,nan,nan,nan
25027500,MAJAGUAL    [25027500],-74.635556,8.542833,22.376,CAÑO MOJANA,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,MAJAGUAL,MAJAGUAL,Limnimetrica,17.82,nan,SUCRE,R0,3.16,3.01,2.86,0.4,5.35,nan,nan,nan,2.14
25027520,OREJERO    [25027520],-74.713944,8.983917,20.888,CAÑO PANCEGUITA,Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,SUCRE,SUCRE,Limnimetrica,13.0,nan,SUCRE,R0,4.21,4.13,4.05,0.01,7.97,nan,nan,nan,3.4
25027530,BARBOSA    [25027530],-74.644194,9.034472,18.696,MAGDALENA (LOBA),Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,MAGANGUE,MAGANGUE,Limnimetrica,10.632,nan,BOLIVAR,R0,8.668,8.168,7.668,1.22,9.18,nan,nan,nan,nan
25027570,PALENQUITO [25027570],-74.461694,8.9985,19.406,(CHICAGUA)MAGDALENA,Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,PINILLOS,PINILLOS,Limnimetrica,11.74,nan,BOLIVAR,R0,7.56,7.06,6.56,2.64,9.33,nan,nan,nan,nan
25027630,RIO NUEVO   [25027630],-74.262139,8.807556,23.583,MAGDALENA,Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,ALTOS DEL ROSARIO,ALTOS DEL ROSARIO,Limnimetrica,16.076,nan,BOLIVAR,R0,7.124,6.624,6.124,1.7,7.61,nan,nan,nan,nan
25027680,MAGANGUE    [25027680],-74.738694,9.254028,18.186,MAGDALENA(LOBA),Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,MAGANGUE,MAGANGUE,Limnimetrica,8.41,nan,BOLIVAR,R0,8.69,8.54,8.39,0.9,9.96,nan,nan,nan,nan
25027850,BELEN    [25027850],-73.907444,9.073417,35.9,CIENAGA ZAPATOZA,Bajo Cesar,Cesar,EL BANCO,EL BANCO,Limnimetrica,22.24,nan,MAGDALENA,R0,6.66,6.16,5.66,1.21,7.91,nan,nan,nan,nan
25027930,COYONGAL    [25027930],-74.485556,8.914778,19.514,MAGDALENA(LOBA),Bajo San Jorge - La Mojana,Bajo Magdalena- Cauca -San Jorge,MAGANGUE,MAGANGUE,Limnimetrica,11.0,nan,BOLIVAR,R0,9.35,9.15,8.95,2.07,10.07,nan,nan,nan,6.48
25028340,JAGUA    [25028340],-74.65675,9.097306,18.0,CÑO LOBITA,Directos Bajo Magdalena entre El Banco y El Plato (md),Bajo Magdalena,MOMPOS,MOMPOS,Limnigrafica,0.0,nan,BOLIVAR,R0,nan,nan,nan,0.0,nan,nan,nan,nan,nan
26027010,LA BALSA AUTOMATICA[26027010],-76.599083,3.091694,986.677,CAUCA,Río Quinamayo y otros directos al Cauca,Cauca,BUENOS AIRES,BUENOS AIRES,Limnigrafica,979.253,nan,CAUCA,R0,4.5,4.2,3.75,1.13,4.63,nan,nan,nan,2.06
26027320,SALVAJINA [26027320],-76.7,2.933333,1160.0,EMB SALVAJINA,Río Piendamo,Cauca,BUENOS AIRES,BUENOS AIRES,Limnimetrica,0.0,nan,CAUCA,R0,55.0,nan,nan,nan,nan,nan,nan,nan,nan
26067010,JUANCHITO AUTOMATICA [26067010],-76.475383,3.451608,950.378,CAUCA,Ríos Lilí - Melendez y Canaveralejo,Cauca,CANDELARIA,CANDELARIA,Limnigrafica,942.572,nan,VALLE DEL CAUCA,R0,7.328,6.828,6.328,0.22,8.14,nan,nan,nan,1.93
26087050,MEDIACANOA AUTOMATICA[26087050],-76.349972,3.889611,941.929,CAUCA,Ríos Guadalajara y San Pedro,Cauca,YOTOCO,YOTOCO,Limnigrafica,0.0,nan,VALLE DEL CAUCA,R0,5.81,5.31,4.81,nan,nan,nan,nan,nan,2.26
26107070,LA VICTORIA AUTOMATICA[26107070],-76.043111,4.524194,907.0,CAUCA,Rios Las Cañas - Los Micos y Obando,Cauca,LA VICTORIA,LA VICTORIA,Limnigrafica,901.548,nan,VALLE DEL CAUCA,R0,8.74,7.48,7.0,0.77,8.59,nan,nan,nan,2.63
26137110,BANANERA LA 6-909  [26137110],-75.633028,4.773889,1550.0,OTUN,Río Otún y otros directos al Cauca,Cauca,LA BANANERA,PEREIRA,Limnigrafica,0.0,275.397604893,RISARALDA,R0,nan,nan,nan,0.19,3.8,nan,nan,nan,nan
26147130,BRETANA LA   [26147130],-75.946667,5.052806,1134.0,MAPA,Río Risaralda,Cauca,APIA,APIA,Limnimetrica,0.0,234.755017367,RISARALDA,R0,nan,nan,nan,0.07,2.0,nan,nan,nan,0.4
26187110,LA PINTADA AUTOM  [26187110],-75.598722,5.73275,584.846,CAUCA,Rio Tapias y otros directos al Cauca,Cauca,nan,LA PINTADA,Hidrologica Automatica Nivel - Precipitacion,578.297,26454.2051265,ANTIOQUIA,R0,5.0,4.5,4.0,1.33,6.67,nan,nan,nan,2.72
26207030,PTE IGLESIAS   [26207030],-75.705083,5.830111,583.388,CAUCA,Directos Río Cauca  entre Río San Juan y  Pto Valdivia (md),Cauca,FREDONIA,FREDONIA,Limnimetrica,567.933,357.146018374,ANTIOQUIA,R0,nan,nan,nan,0.4,8.0,nan,nan,nan,2.9
26247030,APAVI    [26247030],-75.326639,7.470639,105.954,CAUCA,Directos al Cauca entre Pto Valdivia y Río Nechí (md),Cauca,TARAZA,TARAZA,Limnigrafica,94.86,38075.8770651,ANTIOQUIA,R0,nan,nan,nan,0.09,7.32,nan,nan,nan,2.07
28027030,FLORES LAS   [28027030],-73.246833,10.098889,112.0,MAGIRIAIMO,Medio Cesar,Cesar,ROBLES,LA PAZ,Limnimetrica,0.0,523.54876026,CESAR,R0,nan,nan,nan,0.25,5.64,nan,nan,nan,2.95
28037130,PTE CARRETERA [28037130],-73.624778,10.157528,80.0,DILUVIO,Medio Cesar,Cesar,VALLEDUPAR,VALLEDUPAR,Limnigrafica,0.0,270.546312689,CESAR,R0,nan,nan,nan,0.04,12.43,nan,nan,nan,nan
28047010,AURORA LA [28047010],-73.977806,10.276861,150.0,ARIGUANI,Río Ariguaní,Cesar,FUNDACION,FUNDACION,Limnimetrica,0.0,731.667572009,MAGDALENA,R0,nan,nan,nan,0.44,4.0,nan,nan,nan,1.34
28047030,ALGARROBO    [28047030],-74.063583,10.193444,107.0,ARIGUANI,Río Ariguaní,Cesar,EL COPEY,EL COPEY,Limnimetrica,108.64,nan,CESAR,R0,2.86,2.36,1.86,0.48,4.59,nan,nan,nan,1.58
28047040,PTE CARRETERA [28047040],-73.972667,10.271,151.0,ARIGUANICITO,Río Ariguaní,Cesar,EL COPEY,EL COPEY,Limnigrafica,100.87,175.523033337,CESAR,R0,10.63,10.13,9.63,0.07,3.5,nan,nan,nan,nan
29017010,TENERIFE [29017010],-74.864083,9.903472,13.025,MAGDALENA,Directos al Bajo Magdalena entre El Plato y Calamar (md),Bajo Magdalena,TENERIFE,TENERIFE,Limnimetrica,0.056,nan,MAGDALENA,R0,13.4,12.9,12.405,3.02,13.81,nan,nan,nan,nan
29037020,CALAMAR [29037020],-74.911694,10.253861,8.006,MAGDALENA,Canal del Dique margen izquierda,Bajo Magdalena,CALAMAR,CALAMAR,Limnimetrica,-0.353,256820.764824,BOLIVAR,R0,9.853,9.353,8.853,1.12,9.5,nan,nan,nan,5.56
29037080,GAMBOTE CANAL DEL [29037080],-75.298611,10.162222,4.0,CANAL DEL DIQUE,Canal del Dique margen derecho,Bajo Magdalena,ARJONA,ARJONA,Limnimetrica,4.0,2112.79893059,BOLIVAR,R0,8.4,7.9,7.4,4.27,9.05,nan,nan,nan,nan
29067010,TREBOL EL [29067010],-74.146333,10.635917,60.0,TUCURINCA,Cga Grande de Santa Marta,Bajo Magdalena,CIENAGA,CIENAGA,Limnigrafica,36.14,423.455983546,MAGDALENA,R0,7.86,7.36,6.86,0.0,4.76,nan,nan,nan,nan
29067040,STA ROSALIA   [29067040],-74.124056,10.819111,55.0,ORIHUECA,Cga Grande de Santa Marta,Bajo Magdalena,PRADO - SEVILLA,ZONA BANANERA,Limnimetrica,0.0,59.0630936011,MAGDALENA,R0,nan,nan,nan,0.15,7.0,nan,nan,nan,0.84
29067050,CANAL FLORIDA   [29067050],-74.086306,10.755778,60.0,SEVILLA,Cga Grande de Santa Marta,Bajo Magdalena,PRADO - SEVILLA,ZONA BANANERA,Limnigrafica,0.0,243.971235513,MAGDALENA,R0,nan,nan,nan,0.0,8.35,nan,nan,nan,4.6
29067070,RIO FRIO [29067070],-74.154111,10.905417,30.0,FRIO,Cga Grande de Santa Marta,Bajo Magdalena,CIENAGA,CIENAGA,Limnigrafica,0.0,301.615850212,MAGDALENA,R0,nan,nan,nan,0.55,5.52,nan,nan,nan,2.18
29067120,FUNDACION    [29067120],-74.185917,10.529472,55.0,FUNDACION,Cga Grande de Santa Marta,Bajo Magdalena,FUNDACION,FUNDACION,Limnimetrica,39.61,1011.29382532,MAGDALENA,R0,4.39,3.89,3.39,0.41,6.7,nan,nan,nan,2.95
29067130,PTE FERROCARRIL [29067130],-74.192111,10.585806,37.0,ARACATACA,Cga Grande de Santa Marta,Bajo Magdalena,ARACATACA,ARACATACA,Limnimetrica,27.8,749.272959026,MAGDALENA,R0,4.5,4.0,3.53,0.21,5.0,nan,nan,nan,nan
31097020,PTO INIRIDA [31097020],-67.919056,3.874417,100.0,INIRIDA,R._Inírida_(mi) -_hasta_bocas_Caño_Bocón -_y_R._Las_Viñas,Inírida,INIRIDA,INIRIDA,Limnigrafica,100.0,53695.0186463,GUAINIA,R0,11.14,10.64,10.14,1.08,14.63,nan,nan,nan,nan
32037030,MACARENA LA   [32037030],-73.79225,2.185639,311.0,GUAYABERO,Alto Guaviare,Guaviare,LA MACARENA,LA MACARENA,Limnigrafica,218.0,13820.5263765,META,R0,8.79,7.79,7.24,1.37,9.88,nan,nan,nan,4.83
32077070,PINALITO [32077070],-73.675472,2.974222,318.0,GUEJAR,Río Guejar,Guaviare,VISTAHERMOSA,VISTAHERMOSA,Limnimetrica,318.0,2358.36517827,META,R0,5.47,4.97,4.47,0.05,6.2,nan,nan,nan,3.3
32077080,PTO RICO [32077080],-73.211389,2.941667,199.0,ARIARI,Río Ariari,Guaviare,PUERTO RICO,PUERTO RICO,Limnimetrica,199.0,6091.26872195,META,R0,3.98,3.48,2.98,0.46,5.5,nan,nan,nan,2.75
32077110,EL LIMON[32077110][32077110],-74.029611,3.368903,570.0,GUEJAR,Río Guejar,Guaviare,SAN JUAN DE ARAMA,SAN JUAN DE ARAMA,Limnimetrica,570.0,267.489320109,META,R0,5.4,4.9,4.4,1.57,6.0,nan,nan,nan,2.6
32097010,MAPIRIPAN [32097010],-72.130111,2.889722,158.0,GUAVIARE,Medio Guaviare,Guaviare,MAPIRIPAN,MAPIRIPAN,Limnimetrica,0.0,40098.3905454,META,R0,11.39,11.06958,10.74916,0.9,11.65,nan,nan,nan,7.9
32107030,SAN JOSE GUAVIARE [32107030],-72.637917,2.573444,172.0,GUAVIARE,Medio Guaviare,Guaviare,SAN JOSE DEL GUAVIARE,SAN JOSE DEL GUAVIARE,Limnimetrica,172.0,nan,GUAVIARE,R0,8.7,8.2,7.7,1.07,9.52,nan,nan,nan,7.17
32157010,MAPIRIPANA [32157010],-70.533333,2.8,121.0,GUAVIARE,Medio Guaviare,Guaviare,SAN JOSE DEL GUAVIARE,SAN JOSE DEL GUAVIARE,Limnigrafica,0.0,52302.3274387,GUAVIARE,R0,nan,nan,nan,0.78,12.45,nan,nan,nan,8.64
35047030,PTE CARRETERA [35047030],-73.412381,4.31245,388.732,GUACAVIA,Río Guacavía,Meta,CUMARAL,CUMARAL,Limnimetrica,378.604,344.069318056,META,R0,nan,nan,nan,0.09,5.0,nan,nan,nan,nan
35067130,MUNDO NUEVO [35067130],-73.392972,4.852833,1757.0,RUCIO,Río Guavio,Meta,LA PLAYA,UBALA,Limnigrafica,0.0,38.0770026398,CUNDINAMARCA,R0,3.5,3.230212,2.960424,0.04,6.5,nan,nan,nan,1.04
35077080,PTE FIERRO AUTOMATICA[35077080],-73.462639,4.984583,1335.0,SOMONDOCO,Río Garagoa,Meta,SOMONDOCO,SOMONDOCO,Limnigrafica,0.0,618.126918942,BOYACA,R0,3.5,3.0,2.5,0.01,6.0,nan,nan,nan,1.95
35077090,PTE ADRIANA [35077090],-73.361639,5.385,2058.0,JENESANO,Río Garagoa,Meta,JENESANO,JENESANO,Limnimetrica,0.0,344.337796204,BOYACA,R0,nan,nan,nan,0.0,3.0,nan,nan,nan,0.9
35087010,SAN AGUSTIN   [35087010],-73.234083,4.860083,416.0,LENGUPA,Río Lengupá,Meta,SANTA MARIA,SANTA MARIA,Limnigrafica,441.2177,1634.2584449,BOYACA,-Y,4.9823,4.4823,3.9823,0.27,8.0,nan,Amarilla,nan,4.0
35097070,ESCALERAS [35097070],-72.9385,5.491944,3002.0,LAG DE TOTA,Lago de Tota,Meta,TOTA,TOTA,Limnimetrica,0.0,nan,BOYACA,R0,nan,nan,nan,0.06,2.51,nan,nan,nan,1.54
35107030,CABUYARO [35107030],-72.793306,4.281008,168.707,META,Directos al Río Meta entre ríos Humea y Upia (mi),Meta,CABUYARO,CABUYARO,Limnimetrica,157.56,14362.2907368,META,R0,7.36,6.916459,6.472919,0.02,7.82,nan,nan,nan,5.28
35117010,HUMAPO [35117010],-72.391583,4.327778,153.0,META,Directos Rio Metica entre ríos Guayuriba y Yucao,Meta,PUERTO LOPEZ,PUERTO LOPEZ,Limnigrafica,143.202,25849.5859632,META,-O,8.23,7.675183,7.120367,2.66,8.83,nan,Naranja,nan,7.72
35127010,PTO GAITAN [35127010],-72.076583,4.311556,146.0,MANACACIAS,Río Manacacias,Meta,PUERTO GAITAN,PUERTO GAITAN,Limnimetrica,0.0,9785.89806842,META,R0,nan,nan,nan,0.01,9.64,nan,nan,nan,5.81
35237020,PTE CARRETERA   [35237020],-72.004667,5.731861,360.0,PORE,Río Pauto,Meta,PORE,PORE,Limnimetrica,0.0,12.4924436066,CASANARE,R0,3.0,2.719113,2.438225,0.07,4.0,nan,nan,nan,nan
35267010,HERMOSA LA [35267010],-70.441972,5.533333,93.0,META,Directos al Río Meta entre ríos Pauto y Carare (mi),Meta,PAZ DE ARIPORO,PAZ DE ARIPORO,Limnimetrica,82.73,nan,CASANARE,-R,8.98,8.52192,8.063841,2.02,10.18,nan,Roja,nan,9.61
36017010,PAZ DE ARIPORO [36017010],-71.902389,5.906556,274.0,ARIPORO,Río Ariporo,Casanare,HATO COROZAL,HATO COROZAL,Limnigrafica,0.0,513.21691442,CASANARE,R0,3.1,2.45,1.8,0.0,3.7,nan,nan,nan,nan
36027050,CRAVO NORTE [36027050],-70.194333,6.295639,91.0,CASANARE,Río Casanare,Casanare,CRAVO NORTE,CRAVO NORTE,Limnimetrica,0.0,14731.6365769,ARAUCA,R0,8.68,8.458294,8.236588,1.8,8.25,nan,nan,nan,6.4
37057060,PTE INTERNACIONA[37057060],-70.743889,7.090833,122.0,ARAUCA,Directos Río Arauca (md),Arauca,ARAUCA,ARAUCA,Limnimetrica,0.0,nan,ARAUCA,R0,6.3,5.845024,5.390048,1.58,7.5,nan,nan,nan,nan
38017010,PTO CARREÑO  [38017010],-67.479583,6.176528,55.0,ORINOCO,Directos Bajo Meta entre ríos Casanare y Orinoco (md),Meta,PUERTO CARREÑO,PUERTO CARREÑO,Limnimetrica,34.1457,nan,VICHADA,R0,14.0,13.74,13.47,0.18,16.5,nan,nan,nan,11.7
44037050,VENECIA [44037050],-75.529306,1.563111,520.19,ORTEGUAZA,Río Orteguaza,Caquetá,FLORENCIA,FLORENCIA,Limnigrafica,509.896,1075.10363246,CAQUETA,R0,6.55,6.05,5.55,0.63,9.7,nan,nan,nan,4.55
47017010,MUELLE EL   [47017010],-76.470722,0.450972,200.0,PUTUMAYO,Alto Río Putumayo,Putumayo,PUERTO ASIS,PUERTO ASIS,Limnimetrica,0.0,nan,PUTUMAYO,R0,nan,nan,nan,4.0,11.78,nan,nan,nan,7.6
47017150,JOYA LA [47017150],-76.579306,0.78875,350.0,GUINEO,Alto Río Putumayo,Putumayo,VILLAFLOR,VILLAGARZON,Limnigrafica,0.0,382.885499829,PUTUMAYO,R0,nan,nan,nan,0.04,7.0,nan,nan,nan,2.0
48017010,LETICIA [48017010],-69.943144,-4.222538,120.0,AMAZONAS,Directos Río Amazonas (mi),Amazonas - Directos,LETICIA,LETICIA,Limnigrafica,51.63,989709.806552,AMAZONAS,R0,17.7,17.130748,16.261495,1.54,18.46,nan,nan,nan,12.56
52047030,BOCATOMA CENTENARIO [52047030],-77.247778,1.201389,2740.0,PASTO,Río Juananbú,Patía,SAN JUAN DE PASTO,PASTO,Limnigrafica,2610.97,67.8624889296,NARINO,R0,3.13,2.63,2.13,nan,3.29,nan,nan,nan,1.33
52057030,AGROYACO    [52057030],-77.442694,1.574167,480.0,GUAITARA,Río Guáitara,Patía,PANGUS,LOS ANDES,Limnigrafica,0.0,3309.76721223,NARINO,R0,nan,nan,nan,nan,18.23,nan,nan,nan,1.57
